Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHTSHIFT
    RSQB
    GREATER
    NT_OFFSET
    RPAR
    DOUBLESTAREQUAL
    LESS
    COMMENT
    NOTEQUAL
    AT
    PLUSEQUAL
    CIRCUMFLEXEQUAL
    DOUBLESLASH
    SLASH
    ERRORTOKEN
    ATEQUAL
    SLASHEQUAL
    EQEQUAL
    CIRCUMFLEX
    VBAREQUAL
    RIGHTSHIFTEQUAL
    GREATEREQUAL
    LEFTSHIFT
    LPAR
    STAR
    STAREQUAL
    AMPEREQUAL
    LESSEQUAL
    DOUBLESLASHEQUAL
    PERCENTEQUAL
    ASYNC
    DOUBLESTAR
    LEFTSHIFTEQUAL
    MINEQUAL
    ELLIPSIS
    RARROW
    AMPER
    TILDE
    AWAIT
    OP
    COMMA
    VBAR
    EQUAL
    MINUS
    NL
    DOT
    LBRACE
    RBRACE
    PERCENT
    LSQB

Grammar

Rule 0     S' -> module
    indented_block                 shift and go to state 56
    push_plus                      shift and go to state 28
    semi_stmt_list                 shift and go to state 29
    implicit_string_push           shift and go to state 17
    suite                          shift and go to state 57
    expression                     shift and go to state 32

state 54

    (15) suite -> terminated_stmt_list .

    ENCODING        reduce using rule 15 (suite -> terminated_stmt_list .)
    NEWLINE         reduce using rule 15 (suite -> terminated_stmt_list .)
    DEF             reduce using rule 15 (suite -> terminated_stmt_list .)
    SEMI            reduce using rule 15 (suite -> terminated_stmt_list .)
    STRING          reduce using rule 15 (suite -> terminated_stmt_list .)
    BIN_BOOL_FUNC   reduce using rule 15 (suite -> terminated_stmt_list .)
    UNARY_BOOL_FUNC reduce using rule 15 (suite -> terminated_stmt_list .)
    NAME            reduce using rule 15 (suite -> terminated_stmt_list .)
    NUMBER          reduce using rule 15 (suite -> terminated_stmt_list .)
    DOLLARSIGN      reduce using rule 15 (suite -> terminated_stmt_list .)
    ENDMARKER       reduce using rule 15 (suite -> terminated_stmt_list .)
    $end            reduce using rule 15 (suite -> terminated_stmt_list .)
    DEDENT          reduce using rule 15 (suite -> terminated_stmt_list .)


state 55

    (18) indented_block -> NEWLINE . INDENT statement_plus DEDENT

    INDENT          shift and go to state 58


state 56

    (16) suite -> indented_block .

    ENCODING        reduce using rule 16 (suite -> indented_block .)
    NEWLINE         reduce using rule 16 (suite -> indented_block .)
    DEF             reduce using rule 16 (suite -> indented_block .)
    SEMI            reduce using rule 16 (suite -> indented_block .)
    STRING          reduce using rule 16 (suite -> indented_block .)
    BIN_BOOL_FUNC   reduce using rule 16 (suite -> indented_block .)
    UNARY_BOOL_FUNC reduce using rule 16 (suite -> indented_block .)
    NAME            reduce using rule 16 (suite -> indented_block .)
    NUMBER          reduce using rule 16 (suite -> indented_block .)
    DOLLARSIGN      reduce using rule 16 (suite -> indented_block .)
    ENDMARKER       reduce using rule 16 (suite -> indented_block .)
    $end            reduce using rule 16 (suite -> indented_block .)
    DEDENT          reduce using rule 16 (suite -> indented_block .)


state 57

    (13) funcdef -> DEF funcname COLON suite .

    DEF             reduce using rule 13 (funcdef -> DEF funcname COLON suite .)
    SEMI            reduce using rule 13 (funcdef -> DEF funcname COLON suite .)
    STRING          reduce using rule 13 (funcdef -> DEF funcname COLON suite .)
    BIN_BOOL_FUNC   reduce using rule 13 (funcdef -> DEF funcname COLON suite .)
    UNARY_BOOL_FUNC reduce using rule 13 (funcdef -> DEF funcname COLON suite .)
    NAME            reduce using rule 13 (funcdef -> DEF funcname COLON suite .)
    NUMBER          reduce using rule 13 (funcdef -> DEF funcname COLON suite .)
    DOLLARSIGN      reduce using rule 13 (funcdef -> DEF funcname COLON suite .)
    NEWLINE         reduce using rule 13 (funcdef -> DEF funcname COLON suite .)
    DEDENT          reduce using rule 13 (funcdef -> DEF funcname COLON suite .)
    ENCODING        reduce using rule 13 (funcdef -> DEF funcname COLON suite .)
    ENDMARKER       reduce using rule 13 (funcdef -> DEF funcname COLON suite .)
    $end            reduce using rule 13 (funcdef -> DEF funcname COLON suite .)


state 58

    (18) indented_block -> NEWLINE INDENT . statement_plus DEDENT
    (19) statement_plus -> . statement_statement_plus
    (20) statement_plus -> . statement
    (21) statement_statement_plus -> . statement statement_plus
    (10) statement -> . terminated_stmt_list
    (11) statement -> . compound_stmt
    (17) terminated_stmt_list -> . stmt_list NEWLINE
    (12) compound_stmt -> . funcdef
    (22) stmt_list -> . simple_stmt
    (23) stmt_list -> . semi_stmt_list
    (24) stmt_list -> . simple_stmt SEMI
    (13) funcdef -> . DEF funcname COLON suite
    (26) simple_stmt -> . expression
    (25) semi_stmt_list -> . SEMI simple_stmt stmt_list
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty
    (43) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    DEF             shift and go to state 30
    SEMI            shift and go to state 24
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16
    NEWLINE         reduce using rule 43 (empty -> .)

  ! SEMI            [ reduce using rule 43 (empty -> .) ]

    simple_stmt                    shift and go to state 1
    bin_bool_func                  shift and go to state 2
    funcdef                        shift and go to state 4
    empty_expression               shift and go to state 9
    implicit_number_push           shift and go to state 22
    statement_plus                 shift and go to state 59
    unary_bool_func                shift and go to state 6
    statement_statement_plus       shift and go to state 60
    terminated_stmt_list           shift and go to state 19
    push_func                      shift and go to state 8
    empty                          shift and go to state 34
    statement                      shift and go to state 61
    func_compose                   shift and go to state 12
    compound_stmt                  shift and go to state 14
    stmt_list                      shift and go to state 27
    push_plus                      shift and go to state 28
    semi_stmt_list                 shift and go to state 29
    implicit_string_push           shift and go to state 17
    expression                     shift and go to state 32

state 59

    (18) indented_block -> NEWLINE INDENT statement_plus . DEDENT

    DEDENT          shift and go to state 62


state 60

    (19) statement_plus -> statement_statement_plus .

    DEDENT          reduce using rule 19 (statement_plus -> statement_statement_plus .)


state 61

    (20) statement_plus -> statement .
    (21) statement_statement_plus -> statement . statement_plus
    (19) statement_plus -> . statement_statement_plus
    (20) statement_plus -> . statement
    (21) statement_statement_plus -> . statement statement_plus
    (10) statement -> . terminated_stmt_list
    (11) statement -> . compound_stmt
    (17) terminated_stmt_list -> . stmt_list NEWLINE
    (12) compound_stmt -> . funcdef
    (22) stmt_list -> . simple_stmt
    (23) stmt_list -> . semi_stmt_list
    (24) stmt_list -> . simple_stmt SEMI
    (13) funcdef -> . DEF funcname COLON suite
    (26) simple_stmt -> . expression
    (25) semi_stmt_list -> . SEMI simple_stmt stmt_list
    (27) expression -> . implicit_string_push
    (28) expression -> . bin_bool_func
    (29) expression -> . unary_bool_func
    (30) expression -> . func_compose
    (31) expression -> . implicit_number_push
    (32) expression -> . push_func
    (33) expression -> . push_plus
    (34) expression -> . empty_expression
    (38) implicit_string_push -> . STRING expression
    (39) bin_bool_func -> . BIN_BOOL_FUNC expression
    (40) unary_bool_func -> . UNARY_BOOL_FUNC expression
    (41) func_compose -> . NAME expression
    (35) implicit_number_push -> . NUMBER expression
    (36) push_func -> . DOLLARSIGN NAME expression
    (37) push_plus -> . DOLLARSIGN PLUS expression
    (42) empty_expression -> . empty
    (43) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    DEDENT          reduce using rule 20 (statement_plus -> statement .)
    DEF             shift and go to state 30
    SEMI            shift and go to state 24
    STRING          shift and go to state 5
    BIN_BOOL_FUNC   shift and go to state 31
    UNARY_BOOL_FUNC shift and go to state 7
    NAME            shift and go to state 15
    NUMBER          shift and go to state 25
    DOLLARSIGN      shift and go to state 16
    NEWLINE         reduce using rule 43 (empty -> .)

  ! SEMI            [ reduce using rule 43 (empty -> .) ]

    simple_stmt                    shift and go to state 1
    bin_bool_func                  shift and go to state 2
    funcdef                        shift and go to state 4
    empty_expression               shift and go to state 9
    implicit_number_push           shift and go to state 22
    statement_plus                 shift and go to state 63
    unary_bool_func                shift and go to state 6
    statement_statement_plus       shift and go to state 60
    terminated_stmt_list           shift and go to state 19
    push_func                      shift and go to state 8
    empty                          shift and go to state 34
    statement                      shift and go to state 61
    func_compose                   shift and go to state 12
    compound_stmt                  shift and go to state 14
    stmt_list                      shift and go to state 27
    push_plus                      shift and go to state 28
    semi_stmt_list                 shift and go to state 29
    implicit_string_push           shift and go to state 17
    expression                     shift and go to state 32

state 62

    (18) indented_block -> NEWLINE INDENT statement_plus DEDENT .

    ENCODING        reduce using rule 18 (indented_block -> NEWLINE INDENT statement_plus DEDENT .)
    NEWLINE         reduce using rule 18 (indented_block -> NEWLINE INDENT statement_plus DEDENT .)
    DEF             reduce using rule 18 (indented_block -> NEWLINE INDENT statement_plus DEDENT .)
    SEMI            reduce using rule 18 (indented_block -> NEWLINE INDENT statement_plus DEDENT .)
    STRING          reduce using rule 18 (indented_block -> NEWLINE INDENT statement_plus DEDENT .)
    BIN_BOOL_FUNC   reduce using rule 18 (indented_block -> NEWLINE INDENT statement_plus DEDENT .)
    UNARY_BOOL_FUNC reduce using rule 18 (indented_block -> NEWLINE INDENT statement_plus DEDENT .)
    NAME            reduce using rule 18 (indented_block -> NEWLINE INDENT statement_plus DEDENT .)
    NUMBER          reduce using rule 18 (indented_block -> NEWLINE INDENT statement_plus DEDENT .)
    DOLLARSIGN      reduce using rule 18 (indented_block -> NEWLINE INDENT statement_plus DEDENT .)
    ENDMARKER       reduce using rule 18 (indented_block -> NEWLINE INDENT statement_plus DEDENT .)
    $end            reduce using rule 18 (indented_block -> NEWLINE INDENT statement_plus DEDENT .)
    DEDENT          reduce using rule 18 (indented_block -> NEWLINE INDENT statement_plus DEDENT .)


state 63

    (21) statement_statement_plus -> statement statement_plus .

    DEDENT          reduce using rule 21 (statement_statement_plus -> statement statement_plus .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 0 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 5 resolved as shift
WARNING: shift/reduce conflict for BIN_BOOL_FUNC in state 5 resolved as shift
WARNING: shift/reduce conflict for UNARY_BOOL_FUNC in state 5 resolved as shift
WARNING: shift/reduce conflict for NAME in state 5 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 5 resolved as shift
WARNING: shift/reduce conflict for DOLLARSIGN in state 5 resolved as shift
WARNING: shift/reduce conflict for STRING in state 7 resolved as shift
WARNING: shift/reduce conflict for BIN_BOOL_FUNC in state 7 resolved as shift
WARNING: shift/reduce conflict for UNARY_BOOL_FUNC in state 7 resolved as shift
WARNING: shift/reduce conflict for NAME in state 7 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 7 resolved as shift
WARNING: shift/reduce conflict for DOLLARSIGN in state 7 resolved as shift
WARNING: shift/reduce conflict for STRING in state 15 resolved as shift
WARNING: shift/reduce conflict for BIN_BOOL_FUNC in state 15 resolved as shift
WARNING: shift/reduce conflict for UNARY_BOOL_FUNC in state 15 resolved as shift
WARNING: shift/reduce conflict for NAME in state 15 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 15 resolved as shift
WARNING: shift/reduce conflict for DOLLARSIGN in state 15 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 18 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 18 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 20 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 20 resolved as shift
WARNING: shift/reduce conflict for STRING in state 24 resolved as shift
WARNING: shift/reduce conflict for BIN_BOOL_FUNC in state 24 resolved as shift
WARNING: shift/reduce conflict for UNARY_BOOL_FUNC in state 24 resolved as shift
WARNING: shift/reduce conflict for NAME in state 24 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 24 resolved as shift
WARNING: shift/reduce conflict for DOLLARSIGN in state 24 resolved as shift
WARNING: shift/reduce conflict for STRING in state 25 resolved as shift
WARNING: shift/reduce conflict for BIN_BOOL_FUNC in state 25 resolved as shift
WARNING: shift/reduce conflict for UNARY_BOOL_FUNC in state 25 resolved as shift
WARNING: shift/reduce conflict for NAME in state 25 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 25 resolved as shift
WARNING: shift/reduce conflict for DOLLARSIGN in state 25 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 26 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 26 resolved as shift
WARNING: shift/reduce conflict for STRING in state 31 resolved as shift
WARNING: shift/reduce conflict for BIN_BOOL_FUNC in state 31 resolved as shift
WARNING: shift/reduce conflict for UNARY_BOOL_FUNC in state 31 resolved as shift
WARNING: shift/reduce conflict for NAME in state 31 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 31 resolved as shift
WARNING: shift/reduce conflict for DOLLARSIGN in state 31 resolved as shift
WARNING: shift/reduce conflict for STRING in state 38 resolved as shift
WARNING: shift/reduce conflict for BIN_BOOL_FUNC in state 38 resolved as shift
WARNING: shift/reduce conflict for UNARY_BOOL_FUNC in state 38 resolved as shift
WARNING: shift/reduce conflict for NAME in state 38 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 38 resolved as shift
WARNING: shift/reduce conflict for DOLLARSIGN in state 38 resolved as shift
WARNING: shift/reduce conflict for STRING in state 39 resolved as shift
WARNING: shift/reduce conflict for BIN_BOOL_FUNC in state 39 resolved as shift
WARNING: shift/reduce conflict for UNARY_BOOL_FUNC in state 39 resolved as shift
WARNING: shift/reduce conflict for NAME in state 39 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 39 resolved as shift
WARNING: shift/reduce conflict for DOLLARSIGN in state 39 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 42 resolved as shift
WARNING: shift/reduce conflict for ENDMARKER in state 44 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 53 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 53 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 58 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 61 resolved as shift
